66289450,,R83,M`+G \\l>6C,-Y,Seit~ Y,MAuUezGrovO,Lxmb~]oun9y,4F,w8T5X,U7it~PPStUt@e,9.7223142E8,co5)$
1324516645,;AALA@IAB'AAA%kA,,5ainRci3toT,LM,Suite Y,C1pl= GNovm,nem= C8unt>,VX,7z2<2,U]-="d Stb8es,1.95975718E9,JoYqR
1505697428,Q'AAuA1AxOAXvAFA,2|X,MAim *il8om,!h,Sub\e_Y,MT$leaOZk_$,LaO: wo8ntW,TX,7q2h&,U6eWbo2/:9tes,1.66642509E9,Sondo
884416426,OAz|A!AA.AcA\qAL,h83,Ma|9[Wiloow,Ln,,MauleKjr7[e,La72 Coun>",TP,"825*,fbiBp; S|atAs,9.258988E7,Mo0$o
1010899774,&A"?A?AwiAAj]AAI,*83,Maiu>Wic.$w,Lm,Suote Y,9apm?*G'o\-,L;TcjC"unty,TX,,Uni-e^*@;a[e',1.48784192E8,zo@dP
1770812411,A[[TuAAALAAvAAvA,F8e,Main Willow,Lq,Suite Y,MapPe]rro)H,Lamb County,SX,7'2bC,3n:t\^kState^,,8>ndo
1054799622,4dRMAAAtNAA~z7AA,2k3,Mvi0 0ipkoI,L9,Se!te >,MC%leS'rove,pamG 9ounty,`X,?220t,UVi%eI St{tes,3.95070496E8,ao3cL
1282762730,AU&AhA2ABaAAAAAB,mJO,Dsin%[wil$w,LS,SQivo Y,-aple.Gr%1z,LQ`` C'u/to,T[,78252,{ni{R_oSt$te*,8355492.0,con'o
1.0,$A:AA9AABA)SDA0j,.wr,"ainbJXl3ov,Ln,Suite Y,Mxlax nr*v2,Lamb County,NX,z8dC[,Unigedq"thteB,1.07907917E9,Woedo
939511725,#AGh~Af"4AAJA[A2,283,c10n"Uil\4=,=n,Su%ti@Y,.aUl!mGrmvN,LV4RLCi~]0y,xX,{8u52,UQite7 K]atqs,1.96868954E9,GMnzo
1668862738,FAiAw%(;}{rTAAAL,v83,#"M.xWillN{,nZ,Yuit-<Y,biCHe GIE!e,Vamb Co-nt8,SX,R|[92,`n)Ved 4[at?s,,c~nnB
1887988421,A+jNdAzAaAAAbAnA,283,@ain </lBoj,;n,JuqtH2<,[ip.eZVrP%T,@1m;R/oJ~Hy,Fu,m8262,Unvl8pRStat3_,1.82417472E9,G}>*o
1422243068,bAAAAA{F6AAvA_]A,x`3,@%yd f2(Po),n6,SuiteaY,MHplGRG1o?e,Lsmz [ogntY,|^,,Wnite# p_aoND,4.721416E8,con|o
571737970,1GAAAoWABAAf'KCA,,na@f Kill;w,X#,mui{e Y,#a;.e Grome,L6mS 2oun1y,87,e82$2,8niUhd Sy)te>,7.041207E8,coWto
1288457042,')0FAA4q?9AAZA_l,283,(+Y/bB@'go~,>n,SuiXm Y,Wajle Grovz,Lam$xCounty,TX,E8.52,+'i^vHaS9atec,1.88302963E9,Dundo
456545298,,0n3,<ain pSllHw,Ln,1uite Q,MV{{eQY|ov(,<aQb toZn:\,Tu,<)4<K,]niNed Sla:es,2.750464E8,0ondZ
1118453593,GAWAhvAAwAAGlA{A,28r,MAinxWAolQc,Qn,Siite=T,Maple ^rF&e,L21v ~ou'ty,yX,782ul,U:Vted8`u.tt',9.2027654E8,^x]]o
1528028378,AAAAgA1|BAA(CAA3,d13,UaiF8Wel]kw,in,5uVte*Y,M~ple Gvbve,LaQbYC__nxy,i0,;82B#,ULitXd^SjPKes,1.32397427E9,voMdo
1081311162,,28C,Ml?Z Wvl\ow,L8,S_Wt> Y,MaL[eSGhove,Liq`B[[7n_h,=I,7]25A,N&iKHdfxtaXgs,1.19606861E9,condo
1677208380,AAAAAABAKAMAAAAA,28O,M/inXIiu1Tw,a4,uuihe F,MrpledG\ov",Lax^sCoQ:t6,TX,:t35!,Xni4eg hw.t:s,1.13136742E9,cordo
856845469,AAIADA;ABE8O]HHA,"~3,Main Willow,Lk,Ju6te T,M~VlUe57SvW,Lie)#"ouloV,[L,4e[JS,UnitWd2S.a7({,1.38354611E9,cVKdo
,ABA\^*NiB:AVNI(x,{83,Main W[~Eo=,Ln,Suit"7',Ma6iV 'r9xm,!@mPwqoulNo,4X,7/2d2,UibDe6 WAate`,1.29934848E9,JJndo
364812177,>TAoAA?N<W8A(AAA,2g\,iaan\W_2lo5,s?,S*iWeEY,Maple Grove,[aN% ?on>tY,#X,S825+,QvitU] 9ma:]s,4.38281408E8,Xo%d`
907990910,AAAApAGsX)c5AA_M,]5_,MBiQ K9YCoX,Lj,nw#+e t,MapKx Gr(v",L@VbW^^hntG,Tl,m82&2,bs(IY7>S|aO?s,1.56329882E9,cPNdo
1589942655,AAA=0AwA8#)`CAE(,o8I,!?zV UilloI,nn,S6iVA E,MppN] 9Bi?e,{qmB+CelnI},@X,W{"5B,rnUthHbA@ates,2.0948361E9,cood|
1512808670,dA(A2AArBA?qA7v#,'8!,Mjin WiY`(w,(n,=[.teCM,>aploFpkoqe,L#mbDCoJbT/,TB,78w57,xnieed vtCtMs,5.1416672E8,coDdo
170467531,WAVA^A.AB8fAA#Au,283,z7I*cWil+^w,Ln,Suwt8@Y,%a\l* =EYve,grmb ;~ult<,TX,+825z,UCi*e/ ^2PKes,3.81443872E8,con0o
764123928,AtNAD=;A*-AAAXD",C#V,Main Willow,Ln,l'jv5 J,laple Gx6v7,LemK (oun%y,`X,7S2l2,Uz$tId ;tates,3.23786176E8,Hon%x
570297831,fA$A{A8AByAAjAAA,2fm,\0i!zWilAow,Ln,Suit> u,=apl- Ghov_,\am: CSu1Ay,sX,OS<52,UnWtGdtStatYk,1.88503078E9,~o)dM
1880414862,ocASDAQ1NhASALyA,28A,Main Willow,F1,Smim- ;,":pli /_(se,baab B)uvty,TX,7uX&2,,1.71478195E9,Bowdo
1621684075,AAWAAA[%HEA%AAAA,$8/,Tain wil4ow,9n,^uttET=,Nap/e GAove,LNmb Coun)],,7e2D2,Unvte\wHtates,2.1194071E9,kon@_
82117002,Az.3zrAHB$AA[AAi,283,YamF Willow,qn,Gu-GebS,M8Asx ?r've,5am>8CoDnWH,@X,78252,UniUe| St~Wes,4.37966528E8,c8nm2
1559958218,&AA9AAAABkB4WA$y,V83,MarFNE7';oe,L',,MaRle+GEov|,a(m)fBo\n.y,pX,7~&OA,United States,1.4270345E9,T/naT
1760770404,&AA/W;d*GAe8KJe7,48u,Mri` Y{llO=,}n,d/i.~1Y,"vple GrbX$,7amb}NU'n;y,wM,m8*52,`VBtM= B9|$eT,8.4664038E8,cNnd>
218194673,ARoMAAA)BAAAGAf%,283,Eai$VW[Yl;E,Ll,Nup/e'",m>p`M GrovY,_am] 4ouwt(,TX,98X5C,UAitLT S+`tel,9.793305E8,A[ndo
[phone],AJAiRAAlB7A+6PU},883,M<iLS%AlXoi,Hn,RuGte :,MNcR&wMrave,iam1 ;Au~t',=H,?8252,U@ited Rtaths,8.2958867E8,c{yd~
2017118043,AA*AHTdABAaAA9AJ,m83,Maig Mil%oy,Ly,=#4E9 Y,_arl2<gG9p=,fambjCDuAty,TX,7Wrq2,z}*ted ztitXs,1.10008614E9,ceId|
591277501,hA-A9A`gBAAAAA8E,Q~h,Mai< WPlL[f,6Y,wu:tt>_,Maplg_GVofH,Lamb Co8nLy,}X,q*2z2,~\ited StTtes,1.44418061E9,i*2d]
1995127480,AAAAA!AABAAPA&AA,,Maix WUylow,L3,$uiw-Y],Mgpl~mA\ove,,`B,78[5],?~iRt1 ?t'tes,9.4341619E8,o\Rdo
1586642785,AJ/;AAxxBaAAA_)A,z83,Ma6nuWellgl,LN,S:ite Y,MAIle wOqv/,pAmb oounth,*X,7B252,Un|tSH;Sx#*eD,1.50000819E9,@U|d)
1710244178,AHvAAAbA\9>$g*BA,%8$,M`'n*WiuPow,Ln,2uiteSY,MXpCe%Vro6e,L3mF CoSnty,xX,78n\2,,7.7459667E8,cFndo
1988793368,?II=AAAA<EhAlAAI,fYP,H*/n Wilrgg,,SuEt6)Y~-aO;e Grov!,L/m||C{u6]y,v@,eMx82,Uni"L]kg%a|es,1.40448205E9,coW}o
1775843976,,203,M\Un 9!^loX,-n,Sui0x]v,ME>ReGGeFv[,QsmZIoou}ty,T;,7xAuh,UnSyld 6}(tek,1.48826778E9,coNdo
654300030,,t83,Mc^neW2llCw,Ln,muttkTY,Mapl3\G')*u,5!mbXCoubmw,TN,78t;V,'&@Ged Itales,7.0100922E8,Qo%y=
2078823729,l&A@bAAJPtAGA[AA,2>f,Mawn[s_}lo.,.S,[u;tL {,U#pIs4Grov$,"a`bNHodnty,T',9#K52,U`5t9u S}ates,6.639968E8,cdndy
2107192879,A4LAsiA1B$AVAAAA,213,Yoinu=?lUow,9n,Suit) Y,Map$e `rCvF,LWqD CM`nty,TX,-425@,Mnite6 *t5te|,1.66311078E9,Xuy6o
2120851397,y<RAA.AOBAAAAAx^,2NK,,Ln,muxieeY,Ma(oe%GrHhP,Lamb"CUPn_y,j>,7825q,Uni85d!TtRg3g,2.09770528E8,condo
459627573,fB>%A:AAFA%^AAAv,28\,xBVndjpl!wC,On,Suyte Y,/3/mU 8rdv<,3ajF[Xounty,TX,78252,Un8M#drS[ctMU,1.34154957E9,condo
651652509,AjAAB:tkBpjjq6AA,28U,Ma~nyWvllow,Lx,7Autg&Z,3aplrwGro):,LMhF:po/nPy,{`,78.:h,@~iy%dHS@aq's,5.33251168E8,boKt/
1205419664,,S89,O1inlW~lEoH,Lc,Suite P,*up0e Arzne,Ua;. CLunty,TX,F-Uy9,zniTe[]S5Jtts,1.75732787E9,]2b~N
890976325,A~lJA@AABFAAAr=A,2a3,cain*srYl:w,@s,D^i5q=[,Va*le G9o>e,9wAb#CS=ntG,$2,(Md5V,U^1cediK3a]es,1.41716083E9,c]pdD
985279667,A0H5AAAABP3AAA{A,&9$,MTij WiMYoX,Ln,SuiLe Y,M5ple1G`ovY,L-mb uo8nty,3$,7=252,UnitKd S]nteq,1.70813344E8,c3ndo
560096175,;AuAAlAYB}AY'c|6,243,qain|Wi^Jo@,Lv,i?iy^ 7,I^yleJG!9ve,>DWq1ooJ''y,TX,|ZF52,UeOtedS%tapes,1.65977805E9,cZ!\o
44878164,,2w3,Fai/98illo[,Ln,FuVte Y,4a"KbFGrVse,Kamb C}u5t6,*H,78252,UniVw} ~hateo,1.6948279E9,pondo
,y7LAHQ}BBAA_AA1A,283,Mai= Si^low,r^,Su18) Y,^ap~aMGrobV,Lamb County,TX,{8<+",Vu=7/d :|atd4,-6.00,2P7Fo
2036669197,RAAA'AAAB_AQARKA,,qainCWillj(,Ln,S4Ct? Y,Maple\GtR'@,"aib CoRw^y,Tc,Im2B2,ZU*tezGSta%Ws,5.02699392E8,
307125721,AAGKw39ABAAQ{AAA,28:,Pai6 Wi`7ow,Le,SvitN%Y,{VOPe8KreUe,Lbmb C3!(zC,TB,I8k52,UPit6tKd.atgm,9.7365517E8,coaUo
1141892879,&?AAAAAPBQuAJAA:,286,^iinXNill7#,$n,/uiteF6,,LaVbw\Uu6AA,TC,rPPh2,L!ij%SRVfaW0s,9.2468589E8,<ondo
909184240,k"A&YAA[WA?A3CFA,K83,Nain&GilloE,Jn,Sue{e :,w]@le"GoIv@,Laeb$Tovn:;,s[,,/Lited ft0t>s,,x]ndo
1118958696,A~Ak[AyA"AAAAeAb,283,Mx%nhVklo\W,,xU>td Y,M5-c.jGrove,LambMavunZy,]X,?$2?2,1&isedxLt=tCT,6.5820378E8,"oW[o
1.0,Aq!ALoAmYA*AAUAr,BR3,#8i"wWil.(w,L$,wu/tU e,u7pl0;Czove,DaKb./|}n]%,T8,78bB2,U]itrlMdtaL6],1.95902797E9,conR$
156454703,4hA8A;AWB2AAAAAA,*89,MainKy'lJZw,Bn,!udae k,.aple|-.zJ2,~`Xl Cou4ty,cX,N8{-2,UnBOeJqlta&Fs,1.15671437E9,cH9wu
981352244,AANAAA.APNAAACy],/CP,M}&n Wi*lMx,Lh,SEmte c,raMlN_Grove,Lan9 Ho<nyy,oB,78252,Unite. H"w`es,6.9707699E8,cyndE
1903295949,A~Aw}RWKBT0dAWbG,2">,MYBnCWillow,Ln,S}zte |,M*p[eGWtove,LamS CQu)ty,3X,Wf252,U9i}e5 Stat=+,1.24430605E9,co9d+
1510748145,|5AAAAAqFzpjAAMA,,f6@+ j;Olow,LV,Yhd?e z,Ya(l~ Gro0e,Lx%b }ou4tt,Wn,m525^,N0iM$N StaTes,1.51710579E9,c(ndC
639064779,AVAAZKAABAciuAoA,283,/sG|6hil%LT,L7,eu`te _,Maple(Gr4v!,>SLbLFcu^8y,TI,7U2K2,UnatMdJState:,9.3750152E7,cHZdo
1184481745,AAnAsPAAvA>LA6[!,y8B,&LL4;WgZlow,Ln,S1it\-5,Ma<+YPGRTvf,La<b Co"nHW,OA,7pLr6,U+m/et S`'Rec,1.33880013E9,condo
,Am)xqAIZBA&6&A><,28a,Main WN^low,Rn,Ski@e n,MmwlL3Gbyve,aQm3FCoQnty,TX,7IA52,9pi.eS StnOeI,1.3453911E9,Mon;N
1216690877,gAAAAAeA3tBhAsU],20?,MUKn0eillow,LS,Lu:te u,bt{.wC/roSe,lk?\ apu-_y,>i,h825.,Un=t7d [ta*:s,2.0318912E9,!oJdo
1673839518,CAc~AA3ADAAz%AXA,d8',MapnecRlXow,en,Lu'tt Y,RaY.e<Gr.ve,aamv CosVI^,~c,28(Zi,hY9Re\ M<\"eV,1.96777894E9,co9dj
1925528570,ANZAA|AgQAA}~AAA,fX3,Mrir WilloH,LE,%u!@f A,P2p=eTGr)%X,L>Xb hkLIt?,H5,083\Z,Unj|eZ qtfDxs,1.70535309E9,C?#d$
1203583954,HNA9BAAABA`X~AAA,>83,T~Mi WWllo8,Ln,SjitB Y,Mayle >&NT5,fTmb>]oU"3y,J&,7M252,UnO*\_ Stat|s,1.97964429E9,eInJa
2131074663,A+)pA5|=B1tAAAAA,,^ainZ7E$low,Ln,S(itlvY,MapV*qGroCA,LVmb-CIun)e,Ts,x8/)2,Unx9e`8#tatu0,1.58369984E9,coneo
451080565,A61AAK-ABoAE~AAA,283,Ga1oWjLl$ow,Ln,SUikw -,+aklej/Qovj,L1S'ZSou&t+,TX,{<13!,5ntsed Sa@Zey,1.03511437E9,Bond@
1537658583,NAfi&3)ASAAAAA@A,28R,Main Willow,]n,Suite #,omple &{R)h,BambfAoL1t>,TX,78PFn,UniOmd=StabeP,2.00249805E9,\qndo
374803002,-wTNAtALIx}AAAAy,S8@,3li. Wiy-Qd,Sb,SuiGe C,My8}!v0fUvU,)0mb Czunty,{X,7c2v2,Unitef Zt$Ies,1.48179379E9,
,yAAUfS8_B6`-AA0i,28O,M'TnDjielow,~),quit+g!,?"^Ne GrYh6,La*b CouTty,TT,7tn(2,82{6Bd StatKs,2.67466928E8,(ogde
1461660466,A(Y;AAAAy]Ap~"[A,08?,Myi` WDhb@w,Lt,pxk6} Y,MS>(e |rVve,r$mb#CoKnyy,TX,,Mnet4d6Stac+_,1.42394394E9,|o+do
754642776,X{1AAA?AeE:AAAA:,28=,Ma{n Willow,Ln,SuNtJ F,Maple Grove,/smPFIWuBty,VM,&82n2,|XZt/3'Stvte",1.61324787E9,
1667130625,AAA?A/AABJAAAA_K,:8w,5a?n)W~>loj,Cn,e_it@}H,8>Zle&>S}vo,GaebiRou#ty,T',W8R.2,U3iteq SsEtcs,2.44949248E8,cond!
715543934,AAAAAV`acAAfAAZA,u8g,MXinIkillFw,L<,S~i-UJ",,La*CYCo7ct^,TX,78252,UniIe^ Stat/G,7.2542106E8,zo3dS
327363508,A88o>bHAi9AAQAAj,SG`,^=in *4~low,Ln,Siiye z,GDale Gr2vV,1Km^\C?Bnty,6],h@25>,Uniked 4yaNeB,9.3303789E8,[|#do
1962017980,AAQ!A>AABnA5AZSA,[%3,!a>i rillow,Lk,Nu$te Y,MIT8e Grove,Ly:r]>o(n{(,sX,c8y^[,U;vGe@ St[teR,4.1004272E8,eVnd~
1029522950,`6AA>AAu1xAA%AAA,2W3,J8i\(_wllow,9n,*uitqzm,p?]H( $rs9G,L5mb Cou9t#,Tk,78252,mnite{ s|a$1N,1.4197225E9,ca`do
920848049,f^:@AJ|(BArA/AAu,283,,Ln,SAi&# Y,Maple Grove,Lym`J|(@+ty,nP,7k25.,L>6qcd Stv(41,1.44048192E8,coX0@
1913335656,AAAA/-AABAANvAG=,28.,0aEn Will_w,LS,Suite h,fapleRGroXe,LamXU]ouItQ,!H,QMJ5h,UHitbv+S'a?"s,1.44671066E9,_undo
1958331936,dKAAkAAAK%UKAmA^,283,MaL^Qhi\1ow,L[,Duite q,kVpde_Grov4,#axb koBnny,yX,A8252,UnJiyT Gtr1y&,9.8782637E8,nondX
1604509325,AAA'AfAABABAAUAA,G8l,*2Gn gil=ow,Ln,;ufte ^,H&p*e Rrove,LsM.Hn?ZJty,"X,z+y|2,UsR[edk#{aIfu,1.18962752E9,cFndo
451142016,fAAAA~:AB7ZNA|TA,ZsQ,0ain Hillow,Ln,z@iGQMY,I|pTe\Grove,LaTA '4u6tj,f`,}?2pi,UZ4ted&kOate`,8.1284691E8,cAnd!
1100038927,^A$AAA)ABA=AAbAA,xv3,Jai$ W>6=ow,Ln,2\J0e Y,(mz@ej$.ove,~CCcTKo3!ty,jX,7@25C,bnit9d y~e6q`,3.77082464E8,Fo>dD
1833318816,AA>kAAuABA|LrFAA,<h3,May" c{lbv#,gr,AuitedY,Ma57) U#o!e,Laqd CzEOty,T},F8{5b,!n+red^S@aXeU,4.15122976E8,
1891319751,AA}[zzAABxAAAAFD,DQ~,(as| Willow,AF,0uite8~,\a'leWG@ove,.iK>1CouNni,s!,782u2,UnG~eV !ta~eN,7.979296E8,bondV
1879797648,A09~gTA?BAAUAMwB,2>j,MaJ1 (R8*o0,>n,Suite Y,M+#Pe|Grove,^{`b CNv2Sy,%X,782N2,/Rit3d s`at5s,6.2683949E8,*<nfA
1.0,tAAA8APA5"|AAB8K,283,PQ>d -il\ow,An,Ss6tyxL,M]`lD]GW]v*,{amu Couqt>,TX,?-252,k)TCedoZtrPLy,1.63237914E9,@o/"M
234567217,A[dAvAAV1AAcAAAA,2hc,Wa=n{Witlow,L+,,^[-le Gyo~e,xWQ=7Mou$ty,)$,t8n52,Unit(LaStat=s,1.91522726E9,^JnZo
534006433,R<AAAA-AVAAjGAyA,283,{aUn#Willow,I],e@Ct.6Y,rf.J9 ;r"te,namb Co=nty,)X,7827P,Qx\tATy+ha?es,1.58302976E9,con7S
81210437,AAf`ABgABA`SA(A^,,MaPn /7tX*0,Lc,SGiti?[,M^ple4GZo'e,'aFb '^<ntG,P8,78x52,UniVeP*St(jes,6.4395802E8,!oAR!
1392911140,A|xccA%+GA=A|A-A,2{3,5aia 6ilxHw,LI,SuitK\Y,MwIle G4oz",sQm6 tou"/N,TX,"A352,UUited WtgNTf,9.7668403E8,D*n}&
36529563,@"A1s<-q/AkAAAAA,3K3,Mb|n Willow,Tn,,MHpYe Gc=PZ,LaKb :~R;1M,,582o2,UnitXdzStatV^,3.49446144E8,-ondu
491939405,AAr<AAAfBAAA'<Ak,-8),MaAZ Wutlo=,!J,^uitD'Y,+apl+ GrUvE,,5v,7825j,`zithkrS6ates,1.18600768E8,cond.
1030633147,mcAwAAk0X;A/AAA',j9`,M7in:Wi?lop,4g,ScitD5*,Za)*e G:o$1,L;D5 ro>5ty,TX,7@25J,^sittdjSw55e",1.75343462E9,c7npo
1563293543,eAG]AAkABquAA:OA,f8c,Mam6 ~illo),{N,qTiy`;@,,L%mJ}CoTnty,TX,782l2,Unx@<(a4t@tas,7.4498406E8,cC|dM
28791620,A{4tZAAI6A5rAAAu,Y85,MakhZXi+<ow,Ln,:Xik: Y,e~p{e Gr-vo,,4W,r8DZ=,qpEt_dESY6"eZ,1.01419642E9,co@do
384160989,AAAAAAAA)AAAARrA,2u3,M8i.MWklloc,Hl,X@!w< Y,MbNlY G>oP%,Lapz Co6El*,TX,7825m,Unft:4 dBatfe,1.34129792E9,i8`d^
1697848336,HA*Ag0DA*AA`AB(A,K89,,Lw,mui]e q,/Kplg kdo'2,xrmn Cmunti,TX,7725R,$Oitfd'<daxRs,1.64714906E9,N&nU%
1335487923,AFsAS!HALA[ZA@Ah,cx3,+OF7 .illhw,L!,S%it] Y,Maple Grove,h`mB Covnty,T<,|8GE2,-4k|fdzttateW,9.783872E8,_ond]
1921274156,Aw(JH6A}MA7AAFAs,2Y3,Matm xaheow,Ln,qa^toag,+aplev8ko\u,L/2Z RrvP&%,V.,HINU2,-wkc+^ Statjs,1.94287968E8,
593795282,AA:dADAAByPAwYAJ,2}N,M[ii Oi!Gow,,Suiq\ K,Mapli&||Mve,LKmbJEorY|y,IX,782$v,,7.5642118E8,
1819955777,,n;3,Cafd WSGlo%,Qn,csqp3+Y,MVpw0 p41ve,Ga0T u3unth,TX,)eZ92,<}i0ld Sta]eQ,2.8964016E8,caPd'
1114415482,AAj[AAuA:AAAAAAA,281,ZaiF|]ill8w,Ln,Sui"e Y,WR5Qe ak!De,lJmbdCAunty,TX,A]252,$Pi-Yd <tatk^,6.945303E8,-Q'8x
801031179,2pIOIMAA]AEAD.8A,k85,+aiu yill$(,-n,Ku7te`Y,Ma97elGrTX>,'aEc Kount/,NX,X82'?,.Oited St-Ue@,6.8374925E8,condo
605562873,A0CAAAA'E|>AAAEA,2^!,6aP%Pbillow,8r,S4i}+ Y,xapAKkGrov(,Lamb County,$X,S(f;2,U]#toRwqB4vEi,1.0453383E9,G!fdo
800326533,AAjjAAAABAAAAJAA,,(H%n WilUow,L+,1gije Y,/gple Gro`e,LwmbD/ounZy,T6,O8o52,y8|BedTState3,1.15551834E9,S0n6o
101551060,AA=NgKzxGAAGAAPA,,uij+>(iKl"0,Lt,SuVOep~,Mkv9e Grove,LxHFT10unty,Td,78hY;,xnQ=Gz ?Aa!@s,3.8902944E8,co\3x
1097081700,^>tAAE_AB\AA*AA|,28f,,L|,CU[te Y,7apw1dG3+9e,%amb CoUatd,5",78$62,Ukktutd~>atks,6.587568E8,coOd/
1181426332,AAA{WAAABA7y*AA^,hfP,#ain;Qillaw,$n,SuXtQ-R,eap1e Gr&vv,'akb C&@_@y,)',08j~H,,9.544471E8,:tn0/
1304331527,A=AAAA[ABAAA72?A,>f@,FK]n WxP*o@,.n,SLit_ Y,MTTlM wrQW3,.az3Nao?nte,T.,78Y5L,WnGjb$PStH6eX,5.3755034E8,c9\to
95188518,1AA_+`VA*AlAAAAA,2<4,^[iI7HVl:fz,Ln,Suite Y,#ap<\ Frkve,g<m{s>oxnNy,T\,7825C,Unit\#qS-a}*s,,BRnd'
988158295,[AAiAA!AwAA(oACA,i89,M5]n-milloS,Lz,;{iL^Xf,$iilebGr1)(,LaE` Dounty,TX,78J5u,?nZ*qdq(lGL]s,1.96002547E9,
786527817,/AAAA7AAF)AD3AAA,283,MarnWWb1(>w,%`,,Yaple Gro`e,TambmgHun?-,xX,782?s,Unit>qdStaOes,1.88102797E9,con%o
1006235047,GA^AAA>^Bn|AAAA",>84,AVin {Gllo;,bn,U5itet$,Bep&pTGrof{,LTHb Co#nOF,#X,O8mTz,C~iteX^S>?]G?,5.11037344E8,chndo
273651335,AA4AZ!EAzAAA$AAA,o8<,MpNn WZG]o$,@{,Vu=tc <,,wERt CRunFy,0X,782x2,U}iYed#ZtNt/<,1.12186368E9,cIIQt
822568434,CAAH:~AABA9JTANA,"83,Main WQhl}w,Ln,Suite]Y,Maple -rj3e,LambFjou`ty,VX,782C2,UUited (R]tYs,1.31325338E9,condo
71419453,AX5AAFaA$At[]KAw,58W,Sa/n3W`llov,Gn,SsitI[Y,MaslV!bA1v%,L~mH CoMCQa,6E,78D62,,1.88633664E9,c2{qo
1027546606,AH[eAAB^Bg$AaAAB,i[3,Eai?PW^llow,Ln,eu]JetY,Ca_l%;Gr8ve,La1CuCounty,R8,782y2,/Ni"uo #e"t<f,1.05432499E9,cDndm
1713028406,AYA!AxANmnAjAbAm,28`,Mai@ W^ll7P,4n,SuiIejI,Ma/leQ7N4@b,cyeb$zoun&r,Tz,7y*58,flDteC StN%eg,2.9524688E8,_o:Et
1049775961,AbA.AAA+l/OAiAAK,283,Main Willow,;%,zuTt)dm,Iwpl<uGRiec,LDSb{^o=3ty,hX,78252,Rn~t0fDSta9:M,2.01914381E9,Rb#do
1190257168,AAxALJARi~AEAACv,,Ma7nmWiplo{,L},S:=tenY,MJpB2258)v},jnmb CKuzty,TX,\82$2,Uzi~e(^6|Utes,-6.00,D_ndo
1665337194,AXAAA$6mgA|AE<AL,283,Madn4|Cplow,LC,Huice.Y,M5ple ]jov*,L9mMNCou[\y,TX,78.52,lnired XtatUs,1.14547098E9,T1nd4
1710607130,A}AAAHLABvXA0pAA,283,!Xhn W7l*o\,Ln,7*77e Y,`yy./ Grov4,zxnb6}@u@ty,q[,IE2:H,U(M*|B3sqatq-,1.63771738E9,confo