55891,AAAAAAAADFKNAAAA,1699219,3144,31516,2452550,2452520,Sir,Raymond,Simmons,Y,7,3,1932,MONACO,,Raymond.Simmons@4FFLbEqQajV.org,2452539
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
56966,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
56966,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
74037,AAAAAAAAFDBCBAAA,1171821,3962,21656,2452027,2451997,Dr.,Stephen,Dodson,Y,8,8,1934,ECUADOR,,[email],2452578
74037,AAAAAAAAFDBCBAAA,1171821,3962,21656,2452027,2451997,Dr.,Stephen,Dodson,Y,8,8,1934,ECUADOR,,[email],2452578
74037,AAAAAAAAFDBCBAAA,1171821,3962,21656,2452027,2451997,Dr.,Stephen,Dodson,Y,8,8,1934,ECUADOR,,[email],2452578
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
49104,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
20467,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
22084,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,14055,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
87184,AAAAAAAAAJEFBAAA,1526309,3097,1085,2451507,2451477,Ms.,Sally,Chapman,Y,4,1,1969,CZECH REPUBLIC,,[email],2452476
87184,AAAAAAAAAJEFBAAA,1526309,3097,1085,2451507,2451477,Ms.,Sally,Chapman,Y,4,1,1969,CZECH REPUBLIC,,[email],2452476
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
12726,AAAAAAAAKCLAAAAA,582637,6097,46552,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,9352,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
57656,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
57656,AAAAAAAAIDBOAAAA,1746896,266,13133,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
57656,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
57656,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
30211,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
20289,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
32091,AAAAAAAALFNHAAAA,451519,1795,35271,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
27649,AAAAAAAALFNHAAAA,451519,1795,22557,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
32091,AAAAAAAALFNHAAAA,451519,1795,39066,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
55891,AAAAAAAADFKNAAAA,1699219,3144,31516,2452550,2452520,Sir,Raymond,Simmons,Y,7,3,1932,MONACO,,[email],2452539
32091,AAAAAAAALFNHAAAA,451519,1795,35271,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
32091,AAAAAAAALFNHAAAA,451519,1795,35271,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,15864,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
42500,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
92515,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
82648,AAAAAAAAINCEBAAA,,2133,11297,2452181,,Mr.,,,N,22
82648,AAAAAAAAINCEBAAA,,2133,11297,2452181,,Mr.,,,N,22
41440,AAAAAAAAINCEBAAA,,2133,11297,2452181,,Mr.,,,N,22
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,41066,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,46552,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
73687,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
43855,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
81931,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
42724,AAAAAAAAEOGKAAAA,1453058,1033,8750,2451349,2451319,Mrs.,Alicia,Gutierrez,Y,5,7,1979,SEYCHELLES,,[email],2452422
42724,AAAAAAAAEOGKAAAA,1453058,1033,31408,2451349,2451319,Mrs.,Alicia,Gutierrez,Y,5,7,1979,SEYCHELLES,,[email],2452422
81701,AAAAAAAAEOGKAAAA,1453058,1033,31408,2451349,2451319,Mrs.,Alicia,Gutierrez,Y,5,7,1979,SEYCHELLES,,[email],2452422
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
33652,AAAAAAAAEHDIAAAA,1123244,2965,37486,2452186,2452156,Mrs.,Janet,Smith,N,3,12,1961,GHANA,,[email],2452417
33652,AAAAAAAAEHDIAAAA,1123244,2965,37486,2452186,2452156,Mrs.,Janet,Smith,N,3,12,1961,GHANA,,[email],2452417
33652,AAAAAAAAEHDIAAAA,1123244,2965,37486,2452186,2452156,Mrs.,Janet,Smith,N,3,12,1961,GHANA,,[email],2452417
32091,AAAAAAAALFNHAAAA,451519,1795,35271,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
7237,AAAAAAAALFNHAAAA,451519,1795,39486,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
32091,AAAAAAAALFNHAAAA,451519,1795,35271,2451200,2451170,Mr.,Rodney,Campos,Y,27,11,1949,UNITED STATES,,[email],2452291
40291,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
40291,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
40291,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
40291,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
49553,AAAAAAAADGNJAAAA,831837,4945,5981,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
30211,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
44380,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
71331,AAAAAAAAAJEFBAAA,1526309,3097,1085,2451507,2451477,Ms.,Sally,Chapman,Y,4,1,1969,CZECH REPUBLIC,,[email],2452476
87184,AAAAAAAAAJEFBAAA,1526309,3097,1085,2451507,2451477,Ms.,Sally,Chapman,Y,4,1,1969,CZECH REPUBLIC,,[email],2452476
70892,AAAAAAAAAJEFBAAA,1526309,3097,5984,2451507,2451477,Ms.,Sally,Chapman,Y,4,1,1969,CZECH REPUBLIC,,[email],2452476
87184,AAAAAAAAAJEFBAAA,1526309,3097,1085,2451507,2451477,Ms.,Sally,Chapman,Y,4,1,1969,CZECH REPUBLIC,,[email],2452476
88384,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
551,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
73687,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
93381,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
81931,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
45093,AAAAAAAAFCALAAAA,1889398,5716,47987,2452357,2452327,Mr.,Robert,Meade,N,14,1,1948,GIBRALTAR,,[email],2452411
46906,AAAAAAAAKDHLAAAA,1152922,1890,35258,2452546,2452516,Mrs.,Nicole,Donald,N,16,4,1925,KENYA,,[email],2452319
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
57030,AAAAAAAAEAKKAAAA,403946,414,38770,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
18672,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
43524,AAAAAAAAEAKKAAAA,403946,414,16929,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
91636,AAAAAAAAEAKKAAAA,403946,414,42882,2450524,2450494,Mrs.,Yukiko,Lara,N,5,4,1991,PAPUA NEW GUINEA,,[email],2452585
76130,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
704,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
49104,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
704,AAAAAAAACGJCBAAA,1418816,4615,24814,2451437,2451407,Sir,Richard,Whitt,N,30,5,1945,LIECHTENSTEIN,,[email],2452645
82648,AAAAAAAAINCEBAAA,,2133,11297,2452181,,Mr.,,,N,22
82648,AAAAAAAAINCEBAAA,,2133,11297,2452181,,Mr.,,,N,22
82648,AAAAAAAAINCEBAAA,,2133,11297,2452181,,Mr.,,,N,22
82648,AAAAAAAAINCEBAAA,,2133,11297,2452181,,Mr.,,,N,22
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
26808,AAAAAAAAKCLAAAAA,582637,6097,19765,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
42023,AAAAAAAAKCLAAAAA,582637,6097,15864,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
984,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
57656,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
57656,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
57656,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
92442,AAAAAAAAIDBOAAAA,1746896,266,27589,2450194,2450164,Sir,Micheal,Beasley,Y,18,12,1928,ALGERIA,,[email],2452511
18554,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
84732,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
30211,AAAAAAAAMPKEBAAA,1809060,5656,32652,2449503,2449473,Mr.,Jimmy,Grayson,Y,17,4,1984,AZERBAIJAN,,[email],2452641
40291,AAAAAAAADGNJAAAA,831837,4945,29707,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
40291,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
93390,AAAAAAAADGNJAAAA,831837,4945,42837,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
40291,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
40291,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
41590,AAAAAAAADGNJAAAA,831837,4945,16053,2450224,2450194,Mr.,Gregory,Sanders,Y,10,1,1942,SAINT LUCIA,,[email],2452286
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
2858,AAAAAAAAKCLAAAAA,582637,6097,34357,2451419,2451389,Dr.,Charles,Shelton,Y,17,9,1933,HAITI,,[email],2452593
